--------- beginning of crash
04-01 15:31:54.035 22617 22617 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.637 23244 23244 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.675 23251 23251 F libc    : FORTIFY: fgets: null FILE*
04-01 20:12:02.308 18791 19369 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-1
04-01 20:12:02.308 18791 19369 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.308 18791 19369 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@e1c5898
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-2
04-01 20:12:02.450 18791 19370 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.450 18791 19370 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@ed2c17e
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: FATAL EXCEPTION: main
04-04 02:55:19.678 17215 17215 E AndroidRuntime: Process: com.instagram.android, PID: 17215
04-04 02:55:19.678 17215 17215 E AndroidRuntime: X.0xJ
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0xH.onAppBackgrounded(:13)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0Up.run(:45)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:900)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:103)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:219)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8387)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:513)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1055)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #92 pc 002c7d93  /apex/com.android.runtime/lib/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+458) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #93 pc 000ac391  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #94 pc 000af085  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+748) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #95 pc 000022f5  /system/bin/app_process32 (main+688) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #96 pc 0004dffb  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #97 pc 0000202f  /system/bin/app_process32 (_start_main+38) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #98 pc 00004456  <anonymous:ef2c1000>
04-13 11:23:35.809 20761 20761 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46 in tid 20761 (aselife.zhuanti), pid 20761 (aselife.zhuanti)
04-13 11:23:35.860 20812 20812 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-13 11:23:35.860 20812 20812 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-13 11:23:35.860 20812 20812 F DEBUG   : Revision: '0'
04-13 11:23:35.861 20812 20812 F DEBUG   : ABI: 'arm'
04-13 11:23:35.863 20812 20812 F DEBUG   : SYSVMTYPE: Maple
04-13 11:23:35.863 20812 20812 F DEBUG   : APPVMTYPE: Art
04-13 11:23:35.864 20812 20812 F DEBUG   : Timestamp: 2021-04-13 11:23:35+0800
04-13 11:23:35.864 20812 20812 F DEBUG   : pid: 20761, tid: 20761, name: aselife.zhuanti  >>> org.easelife.zhuanti <<<
04-13 11:23:35.864 20812 20812 F DEBUG   : uid: 10408
04-13 11:23:35.864 20812 20812 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46
04-13 11:23:35.864 20812 20812 F DEBUG   : Abort message: 'Check failed: found_virtual Didn't find oat method index for virtual method: java.lang.String[] android.icu.impl.ICUResourceBundle.getStringArray()'
04-13 11:23:35.864 20812 20812 F DEBUG   :     r0  bea45438  r1  0c4d0c4a  r2  707b9021  r3  2b3ac259
04-13 11:23:35.864 20812 20812 F DEBUG   :     r4  ef1fe5d0  r5  bea38708  r6  e9db87c2  r7  ef1fe7b4
04-13 11:23:35.864 20812 20812 F DEBUG   :     r8  bea38768  r9  bea38730  r10 eee28720  r11 ef1fe5d1
04-13 11:23:35.864 20812 20812 F DEBUG   :     ip  ea177f24  sp  ef1fe5b8  lr  ea015e27  pc  ea015e8c
04-13 11:23:36.098 20812 20812 F DEBUG   : 
04-13 11:23:36.098 20812 20812 F DEBUG   : backtrace:
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: Function names and BuildId information is missing for some frames due
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: found under the lib/ directory are readable.
04-30 16:13:43.593 30149 30149 E ActivityThread: android.app.IntentReceiverLeaked: Activity com.tencent.mobileqq.richmediabrowser.AIOGalleryActivity has leaked IntentReceiver adxx@8cb9451 that was originally registered here. Are you missing a call to unregisterReceiver()?
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.LoadedApk$ReceiverDispatcher.<init>(LoadedApk.java:1755)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.LoadedApk.getReceiverDispatcher(LoadedApk.java:1532)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.ContextImpl.registerReceiverInternal(ContextImpl.java:1638)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.ContextImpl.registerReceiver(ContextImpl.java:1611)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.content.ContextWrapper.registerReceiver(ContextWrapper.java:640)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at adxw.init(SourceFile:83)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at aeiq.initHeader(SourceFile:77)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at aeiq.<init>(SourceFile:69)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at aeik.m(SourceFile:108)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at amij.dOo(SourceFile:167)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at amij.buildComplete(SourceFile:154)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at amhr.buildComplete(SourceFile:58)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at com.tencent.richmediabrowser.core.BrowserDirector.construct(SourceFile:49)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at com.tencent.mobileqq.richmediabrowser.AIOGalleryActivity.onCreate(SourceFile:103)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.Activity.performCreate(Activity.java:8121)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.Activity.performCreate(Activity.java:8109)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1320)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3867)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4077)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:91)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:149)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:103)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2458)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.os.Handler.dispatchMessage(Handler.java:110)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.os.Looper.loop(Looper.java:219)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at android.app.ActivityThread.main(ActivityThread.java:8387)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at java.lang.reflect.Method.invoke(Native Method)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:513)
04-30 16:13:43.593 30149 30149 E ActivityThread: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1055)
04-30 16:13:43.696  2208  2653 I chatty  : uid=1000(system) GestureNavManag expire 3 lines
04-30 16:13:44.324  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:13:44.538  2208  4873 I chatty  : uid=1000(system) Binder:2208_12 expire 20 lines
04-30 16:13:44.552  2208  4223 I chatty  : uid=1000(system) Binder:2208_A expire 3 lines
04-30 16:13:44.552  4047  4328 I HwNetworkPolicyManager: getHwUidPolicy uid = 10079 policy = 0
04-30 16:13:44.552  2208  4460 I chatty  : uid=1000(system) Binder:2208_D expire 56 lines
04-30 16:13:44.554  5540  5540 I ActivityThread: Handle window ActivityRecord{9693108 token=android.os.BinderProxy@ff6bd11 {com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher}} visibility: true
04-30 16:13:44.594  2208  2469 I chatty  : uid=1000(system) android.anim expire 30 lines
04-30 16:13:44.631  2208  2466 I chatty  : uid=1000(system) android.ui expire 8 lines
04-30 16:13:44.657  2208  5863 I chatty  : uid=1000(system) Binder:2208_19 expire 5 lines
04-30 16:13:45.361  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:13:45.379  2208  2478 I chatty  : uid=1000(system) HwGameAssistant expire 2 lines
04-30 16:13:45.379  2208  2631 I chatty  : uid=1000(system) sManagerService expire 6 lines
04-30 16:13:45.402  2208  2477 I chatty  : uid=1000(system) HwActivityTaskM expire 7 lines
04-30 16:13:45.402  2208  3716 I chatty  : uid=1000(system) Thread-7 expire 10 lines
04-30 16:13:45.404  2208  2483 I chatty  : uid=1000(system) ActivityManager expire 5 lines
04-30 16:13:45.406 16820 16820 D RtgSched: resetRtgSchedHandle failed enable:0
04-30 16:13:45.407  2208 10899 I chatty  : uid=1000(system) Binder:2208_1F expire 1 line
04-30 16:13:45.407  2208 10198 I chatty  : uid=1000(system) Binder:2208_1E expire 3 lines
04-30 16:13:45.408  2208  3977 I chatty  : uid=1000(system) Binder:2208_6 expire 3 lines
04-30 16:13:45.410  2208  2586 I chatty  : uid=1000(system) Binder:2208_3 expire 6 lines
04-30 16:13:45.411  4172  4333 I NetworkQoeChr: checkForegroundApp timer start
04-30 16:13:45.411  4172  4333 I NetworkQoeChr: end qoe report
04-30 16:13:45.415  4172  4333 I SmartDualCardConfig: getAppType,pkgName=com.huawei.android.launcher,appType=28
04-30 16:13:45.415  4172  4333 E SmartDualCardConfig: isAppInBlackList false,items==null
04-30 16:13:45.415  4172  4333 I SmartDualCardConfig: isAppInWhiteList false,uid=10079
04-30 16:13:45.425 18054 27361 I HwCommandQueue: updateBarBgColor
04-30 16:13:45.425 18054 27361 D HwCommandQueue: CommandQueue, setBarBackgroundColor
04-30 16:13:45.438  4172  4333 I HidataAppQoeP: foregroundUidRemove uid: 10323 name: com.tencent.tim
04-30 16:13:45.439  4172  4334 I CommBoosterRequest: mModemId = 0slot id = 0
04-30 16:13:45.441  4172  4333 I SmartDualCardConfig: getAppType,pkgName=com.tencent.tim,appType=0
04-30 16:13:45.441  4172  4333 E SmartDualCardConfig: isAppInBlackList false,items==null
04-30 16:13:45.441  4172  4333 I SmartDualCardConfig: isAppInWhiteList false,uid=10323
04-30 16:13:45.447  4172  4334 E OllieTelephony: sendFullData err:1
04-30 16:13:45.456  2208  4615 I chatty  : uid=1000(system) Binder:2208_11 expire 25 lines
04-30 16:13:45.897  2208  3484 I chatty  : uid=1000 system_server expire 2 lines
04-30 16:13:45.921  2208  2484 I chatty  : uid=1000(system) ActivityManager expire 1 line
04-30 16:13:45.922  2208  4125 I chatty  : uid=1000(system) MultiTaskManage expire 1 line
04-30 16:13:45.967  3485  3485 D ActivityThread: Attach thread to application
04-30 16:13:45.986  3485  3505 I ActivityThread: Init compatible state: true
04-30 16:13:45.987  4047  4327 I HwNetworkPolicyManager: getHwUidPolicy uid = 10418 policy = 0
04-30 16:13:45.993  5540  5540 D RtgSched: resetRtgSchedHandle failed enable:0
04-30 16:13:46.010  3485  3485 I ActivityThread: finishPreloaded preloadStatus 0
04-30 16:13:46.031  3485  3485 V ActivityThread: callActivityOnCreate
04-30 16:13:46.050  3485  3485 D ActivityThread: add activity client record, r= ActivityRecord{e83c6ae token=android.os.BinderProxy@ea1200a {org.sirfanas.filechooser.filechooser/org.kivy.android.PythonActivity}} token= android.os.BinderProxy@ea1200a
04-30 16:13:46.070  4172  4333 I HidataAppQoeP: foregroundUidAdd uid: 10418 name: org.sirfanas.filechooser.filechooser activity state: true
04-30 16:13:46.072  4172  4333 I NetworkQoeChr: checkForegroundApp timer end
04-30 16:13:46.081  4172  4333 I SmartDualCardConfig: getAppType,pkgName=org.sirfanas.filechooser.filechooser,appType=-1
04-30 16:13:46.081  4172  4333 E SmartDualCardConfig: isAppInBlackList false,items==null
04-30 16:13:46.081  4172  4333 I SmartDualCardConfig: isAppInWhiteList false,uid=10418
04-30 16:13:46.115 18054 27361 I HwCommandQueue: updateBarBgColor
04-30 16:13:46.115 18054 27361 D HwCommandQueue: CommandQueue, setBarBackgroundColor
04-30 16:13:46.351  4172  4333 I SmartDualCardConfig: getAppType,pkgName=com.huawei.android.launcher,appType=28
04-30 16:13:46.351  4172  4333 E SmartDualCardConfig: isAppInBlackList false,items==null
04-30 16:13:46.351  4172  4333 I SmartDualCardConfig: isAppInWhiteList false,uid=10079
04-30 16:13:47.060  2208  2664 I chatty  : uid=1000(system) InputDispatcher expire 9 lines
04-30 16:13:47.063  2208  2466 I chatty  : uid=1000(system) android.ui expire 2 lines
04-30 16:13:47.069  2208 10198 I chatty  : uid=1000(system) Binder:2208_1E expire 71 lines
04-30 16:13:47.077  2208  4460 I chatty  : uid=1000(system) Binder:2208_D expire 2 lines
04-30 16:13:47.077  2208  2478 I chatty  : uid=1000(system) HwGameAssistant expire 1 line
04-30 16:13:47.079  2208 10899 I chatty  : uid=1000(system) Binder:2208_1F expire 41 lines
04-30 16:13:47.080  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:13:47.085  2208  4615 I chatty  : uid=1000(system) Binder:2208_11 expire 9 lines
04-30 16:13:47.086  5540  5540 D ActivityThread: Won't deliver top position change in state=5
04-30 16:13:47.087  5540  5540 I ActivityThread: Handle window ActivityRecord{9693108 token=android.os.BinderProxy@ff6bd11 {com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher}} visibility: true
04-30 16:13:47.093  2208  2477 I chatty  : uid=1000(system) HwActivityTaskM expire 1 line
04-30 16:13:47.094  2208  3716 I chatty  : uid=1000(system) Thread-7 expire 2 lines
04-30 16:13:47.094  4172  4333 I NetworkQoeChr: checkForegroundApp timer start
04-30 16:13:47.094  4172  4333 I NetworkQoeChr: end qoe report
04-30 16:13:47.097  2208  3977 I chatty  : uid=1000(system) Binder:2208_6 expire 18 lines
04-30 16:13:47.100  4172  4333 I SmartDualCardConfig: getAppType,pkgName=com.huawei.android.launcher,appType=28
04-30 16:13:47.100  4172  4333 E SmartDualCardConfig: isAppInBlackList false,items==null
04-30 16:13:47.100  4172  4333 I SmartDualCardConfig: isAppInWhiteList false,uid=10079
04-30 16:13:47.102  2208  2631 I chatty  : uid=1000(system) sManagerService expire 1 line
04-30 16:13:47.110  2208  2468 I chatty  : uid=1000(system) android.display expire 6 lines
04-30 16:13:47.117  2208  2469 I chatty  : uid=1000(system) android.anim expire 18 lines
04-30 16:13:47.123  4172  4333 I HidataAppQoeP: foregroundUidRemove uid: 10418 name: org.sirfanas.filechooser.filechooser
04-30 16:13:47.125  4172  4333 I SmartDualCardConfig: getAppType,pkgName=org.sirfanas.filechooser.filechooser,appType=-1
04-30 16:13:47.125  4172  4333 E SmartDualCardConfig: isAppInBlackList false,items==null
04-30 16:13:47.125  4172  4333 I SmartDualCardConfig: isAppInWhiteList false,uid=10418
04-30 16:13:47.126  4172  4334 I CommBoosterRequest: mModemId = 0slot id = 0
04-30 16:13:47.136  4172  4334 E OllieTelephony: sendFullData err:1
04-30 16:13:47.188 18054 27361 I HwCommandQueue: updateBarBgColor
04-30 16:13:47.188 18054 27361 D HwCommandQueue: CommandQueue, setBarBackgroundColor
04-30 16:13:47.192  2208  2586 I chatty  : uid=1000(system) Binder:2208_3 expire 16 lines
04-30 16:13:47.193  4047  4328 I HwNetworkPolicyManager: getHwUidPolicy uid = 10079 policy = 0
04-30 16:13:47.490  2208  4124 I chatty  : uid=1000(system) aware.service expire 1 line
04-30 16:13:48.426  2208  2483 I chatty  : uid=1000(system) ActivityManager expire 41 lines
04-30 16:13:49.377  2208  2471 I chatty  : uid=1000(system) monitor thread expire 4 lines
04-30 16:13:54.535  5067  5067 W SettingsEx: SettingsEx.Systemex.getString deprecated use Settings.System.getString instead, callers = com.android.internal.telephony.gsm.HwCustGsmServiceStateManagerImpl.isMccForShowNetname:202 com.android.internal.telephony.gsm.HwCustGsmServiceStateManagerImpl.isShowNetnameByMcc:193 com.android.internal.telephony.gsm.HwCustGsmServiceStateManagerImpl.setOnsDisplayCustomization:144 
04-30 16:13:54.572  2208  2480 I chatty  : uid=1000(system) android.bg expire 1 line
04-30 16:13:54.832  2208 18969 I chatty  : uid=1000(system) MobileQosDetect expire 5 lines
--------- beginning of main
04-30 16:14:08.622  5540  5976 I HiView.HiEvent: trace is not open or not valid
04-30 16:14:08.622  5540  5976 I HiView.HiEvent: Flatten done:990201049
04-30 16:14:08.622  5540  5976 I hievent_jni: Write to dev len:112
04-30 16:14:08.622  5540  5976 I hievent_jni: hievent_writer_write finish
04-30 16:14:08.691  2208  2627 I chatty  : uid=1000(system) AlarmManager expire 4 lines
04-30 16:14:08.719  2208  2208 I chatty  : uid=1000 system_server expire 29 lines
04-30 16:14:08.739   675  1581 I netd    : trafficSwapActiveStatsMap() <18.11ms>
04-30 16:14:08.771   675  1581 I netd    : trafficSwapActiveStatsMap() <14.14ms>
04-30 16:14:08.772 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupJobService: CloudBackupJobService onStartJob
04-30 16:14:08.768    47    47 W migration/6: type=1400 audit(0.0:3333048): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:08.773 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupConditionsUtil: battery status charging: true, status: 2, chargePlug: 2
04-30 16:14:08.775   675  1581 I netd    : tetherGetStats() <0.75ms>
04-30 16:14:08.775 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupConditionsUtil: getOMBatteryCharge mainProcess: false ,batteryCharge: 70
04-30 16:14:08.775 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupConditionsUtil: isConfigureBatteryChanger result: true
04-30 16:14:08.776 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupConditionsUtil: isSmartCharging ChargeAttr{isCharging=true, chargePlug=2, chargeLevel=90}
04-30 16:14:08.776 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupConditionsUtil: isSmartCharging charging
04-30 16:14:08.776 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupJobService: isCharging register backup scheduler.
04-30 16:14:08.777  6714  3574 D PlatformJobService: Run job, request{id=5, tag=AccountTokenRefreshJob, transient=false}, waited 22:51:12 (+74 days), interval 00:54:59, flex 00:05:00
04-30 16:14:08.778  6714  3574 D OutlookCoreJobCreator: create AccountTokenRefreshJob
04-30 16:14:08.778  4555  4935 I DeviceMonitorPowerKit: This is Advertise Alarm Receiver
04-30 16:14:08.779 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupConditionsUtil: backup interval millis = 1619770448779, lastSuccessTime: 0, lastFailedTime = 1619683172076, backupCycle: 7
04-30 16:14:08.780 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupConditionsUtil: nextBackupTime = 86400000, lastFailedTime = 1619683172076, lastSuccessTime: 0, retryInterval: 40
04-30 16:14:08.780 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupConditionsUtil: nextBackupTime = 86400000, lastFailedTime = 1619683172076, lastSuccessTime: 0
04-30 16:14:08.780 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupJobService: cloud backup condition check result, [isScreenOff:false, isWiFiActive:true, isCycleSatisfy:true, isRetryIntervalSatisfy:false, isNextBackupTimeSatisfy:true]
04-30 16:14:08.780 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupJobService: satisfyCount: 0, disSatisfyCount: 2
04-30 16:14:08.780 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupJobManager: unRegisterBackupScheduler
04-30 16:14:08.786  6714  3574 I JobExecutor: Executing request{id=5, tag=AccountTokenRefreshJob, transient=false}, context PlatformJobService
04-30 16:14:08.784    53    53 W migration/7: type=1400 audit(0.0:3333049): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:08.789 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupJobManager: registerBackupScheduler delay time: 240000, isAgreeTerms: true, satisfyCount: 0, disSatisfyCount: 2
04-30 16:14:08.790  4555  4935 D DeviceMonitorPowerKit: interval is 304405, ElapsedRealtime is 2519095695, isNeedRepeat: false
04-30 16:14:08.790  4555  4935 I DeviceMonitorPowerKit: no need to apply resource
04-30 16:14:08.797 28970 28970 I Cloud[11.1.1.305]Sync.CloudBackupJobService: CloudBackupJobService onStopJob
04-30 16:14:08.806  6714  3575 D PowerManagerSettingsLogger: isDeviceIdleMode false isIgnoringBatteryOptimizations false isInteractive true isPowerSaveMode false isSustainedPerformanceModeSupported false
04-30 16:14:08.832  4047  4459 I chatty  : uid=1000(system) DefaultDispatch expire 1 line
04-30 16:14:08.845  6714  3575 D OutlookMSA: MSA silent auth correlationId: 256e5ab349634f47a72095f4b3b38a8d for scope: https://substrate.office.com/User-Internal.ReadWrite https://substrate.office.com/SubstrateSearch-Internal.ReadWrite https://substrate.office.com/BingCortana-Internal.ReadWrite
04-30 16:14:08.863   675  1447 W /system/bin/netd: A binder object at 0x7584c78180 is being transacted on, however, this object is in the same process as its proxy. Transacting with this binder is expensive compared to just calling the corresponding functionality in the same process.
04-30 16:14:08.863   675  1447 I PreDnsController: canPreDnsQuery,persist.sys.predns is false!
04-30 16:14:08.919  4047  4521 I chatty  : uid=1000(system) DefaultDispatch expire 1 line
04-30 16:14:09.348    53    53 W migration/7: type=1400 audit(0.0:3333050): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:09.432  6714  3575 D OutlookMSA: MSA silent auth correlationId: 84644bb7ea214b34b66df25e3c8b5124 for scope: https://cortana.ai/BingCortana-Internal.ReadWrite
04-30 16:14:09.598  5047  5366 I WifiStatController: not need report or sync
04-30 16:14:09.628    53    53 W migration/7: type=1400 audit(0.0:3333051): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:09.728    53    53 W migration/7: type=1400 audit(0.0:3333052): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:09.970  6714  3575 I outlook.Accounts: Saving account id=32768 type=Outlook syncKey=null policyKey=
04-30 16:14:10.042   899   899 I aptouch_daemon: check_idle_status, idle in. 100
04-30 16:14:10.109  6714  3575 I NotificationManager: com.microsoft.office.outlook: cancel(72768)
04-30 16:14:10.110  6714  3575 I outlook.Accounts: Updated tokens for 1 accounts (1 attempted)
04-30 16:14:10.118  6714  3575 I JobExecutor: Finished job{id=5, finished=true, result=SUCCESS, canceled=false, periodic=true, class=AccountTokenRefreshJob, tag=AccountTokenRefreshJob}
04-30 16:14:10.122  6714  3574 D PlatformJobService: Finished job, request{id=5, tag=AccountTokenRefreshJob, transient=false} SUCCESS
04-30 16:14:10.175  3122  3298 I SmartThreadExecutor: handleMessage: start check 0
04-30 16:14:10.176  3122  3298 I SmartThreadExecutor: handleMessage: check end 0 -3 false
04-30 16:14:10.844  3122  3298 I SmartThreadExecutor: handleMessage: start check 1
04-30 16:14:10.844  3122  3298 I SmartThreadExecutor: handleMessage: check end 1 -3 false
04-30 16:14:10.947  3122  3298 I SmartThreadExecutor: handleMessage: start check 2
04-30 16:14:10.948  3122  3298 I SmartThreadExecutor: handleMessage: check end 2 -3 false
